id	enum_id	enum_item_value	enum_item_text
20971	787	m14x1_6h_int	M14x1-6H (int.)
20972	787	m14x125_6g_ext	M14x1.25-6g (ext.)
20973	787	m14x125_6h_int	M14x1.25-6H (int.)
20974	787	m14x15_6g_ext	M14x1.5-6g (ext.)
20975	787	m14x15_6h_int	M14x1.5-6H (int.)
20976	787	m14x2_6g_ext	M14x2-6g (ext.)
20977	787	m14x2_6h_int	M14x2-6H (int.)
20978	787	m15x1_6g_ext	M15x1-6g (ext.)
20979	787	m15x1_6h_int	M15x1-6H (int.)
20980	787	m15x15_6g_ext	M15x1.5-6g (ext.)
20981	787	m15x15_6h_int	M15x1.5-6H (int.)
20982	787	m16x05_6g_ext	M16x0.5-6g (ext.)
20983	787	m16x05_6h_int	M16x0.5-6H (int.)
20984	787	m16x075_6g_ext	M16x0.75-6g (ext.)
20985	787	m16x075_6h_int	M16x0.75-6H (int.)
20986	787	m16x1_6g_ext	M16x1-6g (ext.)
20987	787	m16x1_6h_int	M16x1-6H (int.)
20988	787	m16x125_6g_ext	M16x1.25-6g (ext.)
20989	787	m16x125_6h_int	M16x1.25-6H (int.)
20990	787	m16x15_6g_ext	M16x1.5-6g (ext.)
20991	787	m16x15_6h_int	M16x1.5-6H (int.)
20992	787	m16x16_6g_ext	M16x1.6-6g (ext.)
20993	787	m16x16_6h_int	M16x1.6-6H (int.)
20994	787	m16x2_6g_ext	M16x2-6g (ext.)
20995	787	m16x2_6h_int	M16x2-6H (int.)
20996	787	m17x1_6g_ext	M17x1-6g (ext.)
20997	787	m17x1_6h_int	M17x1-6H (int.)
20998	787	m17x15_6g_ext	M17x1.5-6g (ext.)
20999	787	m17x15_6h_int	M17x1.5-6H (int.)
21000	787	m18x05_6g_ext	M18x0.5-6g (ext.)
21001	787	m18x05_6h_int	M18x0.5-6H (int.)
21002	787	m18x075_6g_ext	M18x0.75-6g (ext.)
21003	787	m18x075_6h_int	M18x0.75-6H (int.)
21004	787	m18x1_6g_ext	M18x1-6g (ext.)
21005	787	m18x1_6h_int	M18x1-6H (int.)
21006	787	m18x125_6g_ext	M18x1.25-6g (ext.)
21007	787	m18x125_6h_int	M18x1.25-6H (int.)
21008	787	m18x15_6g_ext	M18x1.5-6g (ext.)
21009	787	m18x15_6h_int	M18x1.5-6H (int.)
21010	787	m18x2_6g_ext	M18x2-6g (ext.)
21011	787	m18x2_6h_int	M18x2-6H (int.)
21012	787	m18x25_6g_ext	M18x2.5-6g (ext.)
21013	787	m18x25_6h_int	M18x2.5-6H (int.)
21014	787	m20x05_6g_ext	M20x0.5-6g (ext.)
21015	787	m20x05_6h_int	M20x0.5-6H (int.)
21016	787	m20x075_6g_ext	M20x0.75-6g (ext.)
21017	787	m20x075_6h_int	M20x0.75-6H (int.)
21018	787	m20x1_6g_ext	M20x1-6g (ext.)
21019	787	m20x1_6h_int	M20x1-6H (int.)
21020	787	m20x15_6g_ext	M20x1.5-6g (ext.)
21021	787	m20x15_6h_int	M20x1.5-6H (int.)
21022	787	m20x2_6g_ext	M20x2-6g (ext.)
21023	787	m20x2_6h_int	M20x2-6H (int.)
21024	787	m20x25_6g_ext	M20x2.5-6g (ext.)
21025	787	m20x25_6h_int	M20x2.5-6H (int.)
21026	787	m22x05_6g_ext	M22x0.5-6g (ext.)
21027	787	m22x05_6h_int	M22x0.5-6H (int.)
21028	787	m22x075_6g_ext	M22x0.75-6g (ext.)
21029	787	m22x075_6h_int	M22x0.75-6H (int.)
21030	787	m22x1_6g_ext	M22x1-6g (ext.)
21031	787	m22x1_6h_int	M22x1-6H (int.)
21032	787	m22x15_6g_ext	M22x1.5-6g (ext.)
21033	787	m22x15_6h_int	M22x1.5-6H (int.)
21034	787	m22x2_6g_ext	M22x2-6g (ext.)
21035	787	m22x2_6h_int	M22x2-6H (int.)
21036	787	m22x25_6g_ext	M22x2.5-6g (ext.)
21037	787	m22x25_6h_int	M22x2.5-6H (int.)
21038	787	m22x3_6g_ext	M22x3-6g (ext.)
21039	787	m22x3_6h_int	M22x3-6H (int.)
21040	787	m24x075_6g_ext	M24x0.75-6g (ext.)
21041	787	m24x075_6h_int	M24x0.75-6H (int.)
21042	787	m24x1_6g_ext	M24x1-6g (ext.)
21043	787	m24x1_6h_int	M24x1-6H (int.)
21044	787	m24x15_6g_ext	M24x1.5-6g (ext.)
21045	787	m24x15_6h_int	M24x1.5-6H (int.)
21046	787	m24x2_6g_ext	M24x2-6g (ext.)
21047	787	m24x2_6h_int	M24x2-6H (int.)
21048	787	m24x25_6g_ext	M24x2.5-6g (ext.)
21049	787	m24x25_6h_int	M24x2.5-6H (int.)
21050	787	m24x3_6g_ext	M24x3-6g (ext.)
21051	787	m24x3_6h_int	M24x3-6H (int.)
21052	787	116_27_npt	1/16-27 NPT
21053	787	18_27_npt	1/8-27 NPT
21054	787	14_18_npt	1/4-18 NPT
21055	787	3_8_npt	3-8 NPT
21056	787	38_18_npt	3/8-18 NPT
21057	787	12_14_npt	1/2-14 NPT
21058	787	34_14_npt	3/4-14 NPT
21059	787	1_115_npt	1-11.5 NPT
21060	787	1_14_115_npt	1 1/4-11.5 NPT
21061	787	1_12_115_npt	1 1/2-11.5 NPT
21062	787	2_115_npt	2-11.5 NPT
21063	787	2_12_8_npt	2 1/2-8 NPT
21064	787	none	None
21065	788	_999	-99
21066	788	i	I
21067	788	ii	II
21068	788	iii	III
21069	788	iv	IV
21070	788	other	OTHER
21071	789	_999	-99
21072	789	1000_al	1000 AL
21073	789	c11000	C11000
21074	789	carbon_stl_nbr_70	CARBON STL / NBR 70
21075	789	copper	COPPER
21076	789	spring_steel	SPRING STEEL
21077	789	301_ss	301 SS
21078	789	304_ss	304 SS
21079	789	sst	SST
21080	789	steel	STEEL
21081	789	other	OTHER
21082	790	_999	-99
21083	790	belleville	BELLEVILLE
21084	790	copper_sealing	COPPER SEALING
21085	790	flat	FLAT
21086	790	lock	LOCK
21087	790	rubber_sealing	RUBBER SEALING
21088	790	spring	SPRING
21089	790	star	STAR
21090	790	wear	WEAR
21091	790	other	OTHER
21092	790	split_lock	SPLIT LOCK
21093	790	internal_tooth_lock	INTERNAL TOOTH LOCK
