id	part	cd_max_outer_diameter	cd_min_outer_diameter	cd_max_inner_diameter	cd_min_inner_diameter	cd_size	cd_length	cd_length_tol	cd_feed_hole_count	cd_feed_hole_diameter	cd_free_pinned	cd_bearings_per_cartridge	cd_oil_feed	cd_rotation	cd_material	cd_center_diameter_od	cd_end_configuration	cd_bore_configuration	cd_weight	cd_special_features	cd_special_features_onoff	cd__brg_surfaces	cd_diagram_
494	8-E-0376	0.6144	0.6139	0.3556	0.3551	19856	0.370	0.005	6	0.062	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
495	8-E-0591	0.5143	0.5134	0.2965	0.2960	19861	0.315	0.005	6	0.052	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	2	NULL
496	8-E-0592	0.5093	0.5088	0.2915	0.2910	19857	0.315	0.005	6	0.052	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	2	NULL
497	8-E-0593	0.5143	0.5138	0.2915	0.2910	19862	0.315	0.005	6	0.052	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	2	NULL
498	8-E-0594	0.5193	0.5188	0.2965	0.2960	19866	0.315	0.005	6	0.052	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	2	NULL
499	8-E-0595	0.5093	0.5088	0.2865	0.2860	19858	0.315	0.005	6	0.052	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	2	NULL
500	8-E-0596	0.5193	0.5188	0.2865	0.2860	19868	0.315	0.005	6	0.052	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	2	NULL
501	8-E-0800	0.6194	0.6189	0.3506	0.3501	19862	0.370	0.005	6	0.062	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	2	NULL
502	8-E-0813	0.6194	0.6189	0.3556	0.3551	19861	0.370	0.005	6	0.062	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	2	NULL
503	8-E-0814	0.6244	0.6239	0.3556	0.3551	19866	0.370	0.005	6	0.062	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	2	NULL
504	8-E-0816	0.6144	0.6139	0.3451	0.3456	19858	0.370	0.005	6	0.062	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	2	NULL
505	8-E-0817	0.6244	0.6239	0.3456	0.3451	19868	0.370	0.005	6	0.062	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	2	NULL
506	8-E-0863	0.5093	0.5088	0.2915	0.2911	19857	1.319	0.005	12	0.078	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
507	8-E-0864	0.5093	0.5088	0.2865	0.2861	19858	1.319	0.005	12	0.078	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
508	8-E-0865	0.5143	0.5138	0.2965	0.2961	19861	1.319	0.005	12	0.078	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
509	8-E-0866	0.5143	0.5138	0.2915	0.2911	19862	1.319	0.005	12	0.078	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
510	8-E-0867	0.5193	0.5188	0.2965	0.2961	19866	1.319	0.005	12	0.078	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
511	8-E-0868	0.5193	0.5188	0.2915	0.2911	19867	1.319	0.005	12	0.078	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
512	8-E-0869	0.5193	0.5188	0.2865	0.2861	19868	1.319	0.005	12	0.078	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
513	8-E-0870	0.5193	0.5188	0.2915	0.2910	19867	0.315	0.005	6	0.052	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
514	8-E-0872	0.6136	0.6131	0.3459	0.3455	19858	0.148	0.005	12	0.093	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
515	8-E-0873	0.6186	0.6181	0.3559	0.3555	19861	0.148	0.005	12	0.093	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
516	8-E-0874	0.6186	0.6181	0.3509	0.3505	19862	0.148	0.005	12	0.093	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
517	8-E-0875	0.6236	0.6231	0.3559	0.3555	19866	0.148	0.005	12	0.093	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
518	8-E-0876	0.6236	0.6231	0.3509	0.3505	19867	0.148	0.005	12	0.093	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
519	8-E-0877	0.6236	0.6231	0.3459	0.3455	19868	0.148	0.005	12	0.093	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
520	8-E-0878	0.6144	0.6139	0.3506	0.3501	19857	0.370	0.005	6	0.062	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
521	8-E-0879	0.6244	0.6239	0.3506	0.3501	19867	0.370	0.005	6	0.062	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
522	8-E-1190	0.5143	0.5138	0.2865	0.2860	19863	0.315	0.005	6	0.052	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
523	8-E-1382	0.6194	0.6189	0.3456	0.3451	19863	0.370	0.005	6	0.062	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
524	8-E-1411	0.5143	0.5138	0.2865	0.2861	19863	1.319	0.005	12	0.078	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
525	8-E-1412	0.6186	0.6181	0.3459	0.3455	19863	0.148	0.005	12	0.093	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
526	8-E-2081	0.5243	0.5238	0.2965	0.2961	19871	1.319	0.005	12	0.078	19848	1	19721	20336	19852	NULL	19842	19839	NULL	NULL	NULL	2	NULL
527	8-E-2412	0.5093	0.5088	0.2765	0.2760	19856	0.315	0.005	6	0.052	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
528	8-E-2616	0.5093	0.5088	0.2815	0.2810	19859	0.315	0.005	6	0.052	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
529	8-E-2772	0.4306	0.4301	0.2373	0.2369	19856	0.148	0.005	6	0.054	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
530	8-E-2773	0.4306	0.4301	0.2323	0.2319	19857	0.148	0.005	6	0.054	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
531	8-E-2774	0.4306	0.4301	0.2273	0.2269	19858	0.148	0.005	6	0.054	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
532	8-E-2775	0.4356	0.4351	0.2373	0.2369	19861	0.148	0.005	6	0.054	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
533	8-E-2776	0.4356	0.4351	0.2373	0.2369	19862	0.148	0.005	6	0.054	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
534	8-E-2777	0.4356	0.4351	0.2373	0.2369	19863	0.148	0.005	6	0.054	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
535	8-E-2778	0.4406	0.4401	0.2373	0.2369	19866	0.148	0.005	6	0.054	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
536	8-E-2780	0.4406	0.4401	0.2373	0.2369	19868	0.148	0.005	6	0.054	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
537	8-E-2813	0.6652	0.6648	0.3955	0.3951	19856	0.429	0.005	6	0.054	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
538	8-E-2814	0.6652	0.6648	0.3905	0.3901	19857	0.429	0.005	6	0.054	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
539	8-E-2816	0.6702	0.6698	0.3955	0.3951	19861	0.429	0.005	6	0.054	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
540	8-E-2817	0.6702	0.6698	0.3905	0.3901	19862	0.429	0.005	6	0.054	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
541	8-E-2818	0.6702	0.6698	0.3855	0.3851	19863	0.429	0.005	6	0.054	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
542	8-E-2819	0.6752	0.6748	0.3955	0.3951	19866	0.429	0.005	6	0.054	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
543	8-E-2821	0.6752	0.6748	0.3855	0.3851	19868	0.429	0.005	6	0.054	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
544	8-E-2894	0.8029	0.8025	0.4742	0.4738	19856	0.473	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
545	8-E-2911	0.8029	0.8025	0.4642	0.4638	19858	0.473	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
546	8-E-2912	0.8079	0.8075	0.4742	0.4738	19861	0.473	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
547	8-E-2913	0.8079	0.8075	0.4692	0.4688	19862	0.473	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
548	8-E-2914	0.8079	0.8075	0.4642	0.4638	19863	0.473	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
549	8-E-2915	0.8129	0.8125	0.4742	0.4738	19866	0.473	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
550	8-E-2916	0.8129	0.8125	0.4692	0.4688	19867	0.473	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
551	8-E-2917	0.8129	0.8125	0.4642	0.4638	19868	0.473	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
552	8-E-2932	0.6663	0.6658	0.3945	0.3940	19856	0.426	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
553	8-F-0036	0.6696	0.6691	0.4855	0.4851	19856	0.345	0.005	6	0.062	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
554	8-F-0041	0.6012	0.6007	0.4107	0.4103	19866	0.334	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
555	8-F-0427	0.3918	0.3913	0.2475	0.2471	19856	0.228	0.005	6	0.055	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
556	8-F-0434	0.3918	0.3913	0.2475	0.2471	19856	0.188	0.005	6	0.055	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
557	8-F-0439	0.4856	0.4851	0.3163	0.3159	19856	0.235	0.005	6	0.062	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
558	8-F-0471	0.5912	0.5907	0.4109	0.4105	19856	0.295	0.005	6	0.070	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
559	8-F-0699	0.4856	0.4851	0.3163	0.3158	19856	0.275	0.005	6	0.062	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
560	8-F-0880	0.4856	0.4851	0.3108	0.3104	19857	0.235	0.005	6	0.062	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
561	8-F-0881	0.4856	0.4851	0.3063	0.3059	19858	0.235	0.005	6	0.062	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
562	8-F-0882	0.4906	0.4901	0.3163	0.3159	19861	0.235	0.005	6	0.062	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
563	8-F-0995	0.5912	0.5907	0.4107	0.4103	19856	0.334	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
564	8-F-1198	0.5962	0.5957	0.4109	0.4104	19861	0.295	0.005	6	0.070	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
565	8-F-1199	0.6012	0.6007	0.4109	0.4105	19866	0.295	0.005	6	0.070	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
